User_Id,Place_Id,Rating,Lat,Long
0,354,2,139,288
1,392,4,136,378
4,302,4,204,81
10,136,3,26,365
10,152,1,27,220
0,243,5,277,112
2,199,5,17,354
1,356,4,152,279
13,102,2,54,335
19,108,2,94,254
15,354,3,139,288
17,11,1,406,3
4,259,2,282,150
7,268,2,273,194
21,264,4,285,113
6,143,2,112,234
9,239,5,260,161
15,333,2,207,290
18,102,2,54,335
21,333,1,207,290
10,220,5,302,189
18,101,3,103,293
2,99,5,98,347
17,95,3,90,250
3,398,1,167,386
24,233,1,313,118
19,408,4,148,397
16,235,1,249,182
23,377,2,166,403
12,359,5,223,308
3,295,3,310,153
13,286,5,279,82
24,323,5,214,289
2,384,5,137,394
20,61,5,343,17
3,269,5,263,123
17,128,1,113,218
12,324,5,208,276
6,318,5,315,159
10,300,3,299,166
10,177,5,5,370
5,257,5,304,190
10,221,5,125,195
8,262,2,321,115
15,138,2,89,204
4,162,2,96,348
19,287,5,300,163
22,215,1,242,131
5,194,2,114,255
3,329,4,232,270
7,313,2,316,154
24,197,3,55,338
24,44,1,356,56
15,51,3,384,26
15,170,3,99,341
10,42,2,359,41
19,62,3,338,15
13,342,3,203,214
7,250,1,281,191
24,114,2,45,291
5,167,1,115,301
7,164,5,4,369
18,253,2,292,187
7,3,3,341,77
24,377,2,166,403
0,116,2,84,259
12,233,5,313,118
7,33,1,358,38
20,1,2,387,32
8,281,2,235,188
15,197,4,55,338
20,336,2,220,304
4,134,1,110,309
10,328,4,234,277
16,44,3,356,56
20,329,3,232,270
8,280,2,265,134
16,335,1,233,287
14,226,2,280,196
0,223,3,294,179
20,332,2,212,294
23,78,2,399,72
15,6,3,337,37
12,70,3,342,74
19,410,4,141,395
23,1,4,387,32
23,168,1,28,217
2,321,1,228,267
13,385,3,157,376
2,263,1,266,137
17,243,1,277,112
23,140,4,38,343
13,308,3,181,88
16,395,4,123,377
23,217,2,283,143
5,403,3,151,389
7,253,5,292,187
1,222,1,296,117
17,13,1,410,4
2,313,3,316,154
20,254,5,256,102
1,114,3,45,291
4,286,1,279,82
21,97,1,83,242
8,373,3,194,271
